Date,Open,High,Low,Close,Adj Close,Volume,Company
2017-09-01,2.312,2.389,2.312,2.389,2.389,31592,TOSHIBA
2017-09-01,78.199997,79.08000200000001,77.889999,79.0,79.0,2088905,BMW
2017-09-01,12.96,13.185,12.96,13.125,13.125,2487592,AIR_FRANCE
2017-09-01,107.949997,108.949997,107.900002,108.349998,108.349998,1352246,BAYER
2017-09-01,81.800003,83.029999,81.459999,82.440002,82.440002,2297306,BASF
2017-09-01,189.449997,192.600006,189.449997,190.399994,190.399994,559620,ADIDAS
2017-09-01,15.205,15.22,15.015,15.115,15.115,8050819,DEUTSCHE_TELEKOM
2017-09-01,179.899994,181.5,179.899994,181.257996,181.257996,2375,ALLIANZ
2017-09-01,89.579002,91.400002,89.175003,91.246002,91.246002,1885,DEUTSCHE_BORSE_AG
2017-09-01,10.52,10.54,10.355,10.465,10.465,6394323,COMMERZBANK
2017-09-01,731.5,745.5,730.0,737.5,737.5,841821,INMARSAT
2017-09-01,9.528,9.671,9.528,9.629,9.629,8873168,E_ON
2017-09-01,21.0,21.120001000000002,20.966998999999998,20.993,20.993,10686,RWE
2017-09-01,25.52,25.58,25.309998999999998,25.395,25.395,1902293,THYSSEN
2017-09-01,4.27,4.27,4.24,4.25,4.25,41488775,LENOVO
2017-09-01,19.415001,19.950001,19.415001,19.825001,19.825001,4872265,INFINEON
2017-09-01,61.380001,62.16,61.220001,61.799999,61.799999,3042884,DAIMLERCHRYSLER
2017-09-01,101.699997,102.449997,101.349998,102.150002,102.150002,71233,HENKEL
2017-09-01,161.449997,162.350006,159.600006,160.350006,160.350006,465270,LINDE
2017-09-01,81.040001,81.970001,80.959999,81.370003,81.370003,661093,HEIDELBERGCEMENT
2017-09-01,179.350006,179.600006,177.270004,177.5,177.5,1156831,FEMSA
2017-09-01,110.050003,111.300003,109.949997,110.75,110.75,1586142,SIEMENS
2017-09-01,73.449997,75.199997,72.300003,74.849998,74.849998,5232621,NATIONAL_ALUMINIUM_CO
2017-09-01,35.605,35.685001,35.360001000000004,35.419998,35.419998,786143,VONOVIA
2017-09-01,10.685,11.26,10.685,11.075,11.075,182163,GERRY_WEBER_INTERNATIONAL
2017-09-01,35.0,35.369999,35.0,35.134997999999996,35.134997999999996,2406844,DEUTSCHE_POST
2017-09-01,89.739998,90.349998,89.389999,89.790001,89.790001,254968,BEIERSDORF_AG
2017-09-01,24.945,25.195,24.83,25.18,25.18,99430,VIENNA_INSURANCE_GROUP_VIG
2017-09-01,4670.0,4681.0,4602.0,4642.0,4642.0,65566,RENISHAW
2017-09-01,436.10000599999995,494.89999400000005,436.10000599999995,478.049988,478.049988,60474,SASKEN
2017-09-01,28.18,28.379998999999998,27.75,27.799999,27.799999,2534845,PROSIEBENSAT1_MEDIA
2017-09-01,4130.0,4147.0,4102.0,4134.0,4134.0,476223,NEXT
2017-09-01,22140.0,22241.800781,21963.800781,22167.900391,22167.900391,8753,BOSCH
2017-09-01,174.0,174.550003,173.0,173.350006,173.350006,504549,MUNICH_RE
2017-09-01,15.06,15.15,15.02,15.11,15.11,3114297,ASSICURAZIONI_DIRECT_LINE
2017-09-01,12.96,13.185,12.96,13.125,13.125,2487592,KLM_ROYAL_DUTCH_AIRLINES
